,CELL_ID
0,0303.1005
1,0303.1022
2,0303.1026
3,0303.1029
4,0303.1032
5,0303.1044
6,0303.1048
7,0303.1049
8,0303.1050
9,0303.1051
10,0303.1053
11,0303.1081
12,0303.1082
13,0303.1083
14,0303.1091
15,0303.1097
16,0303.1106
17,0303.1107
18,0303.1108
19,0303.1109
20,0303.1116
21,0303.1117
22,0303.1118
23,0303.1119
24,0303.1138
25,0303.1139
26,0303.1147
27,0303.1154
28,0303.1155
29,0303.1156
30,0303.1157
31,0303.1170
32,0303.1188
33,0303.1189
34,0303.1210
35,0303.1219
36,0303.1229
37,0303.1244
38,0303.1260
39,0303.1261
40,0303.1278
41,0303.128
42,0303.1280
43,0303.1285
44,0303.1295
45,0303.1296
46,0303.1297
47,0303.1315
48,0303.1316
49,0303.1330
50,0303.1339
51,0303.1340
52,0303.1341
53,0303.1343
54,0303.1344
55,0303.1350
56,0303.1357
57,0303.1362
58,0303.1366
59,0303.1382
60,0303.1383
61,0303.1408
62,0303.1410
63,0303.1418
64,0303.1419
65,0303.1430
66,0303.1432
67,0303.1434
68,0303.1436
69,0303.1444
70,0303.145
71,0303.146
72,0303.1463
73,0303.147
74,0303.1472
75,0303.1474
76,0303.148
77,0303.1490
78,0303.1491
79,0303.1511
80,0303.1512
81,0303.1520
82,0303.1539
83,0303.1542
84,0303.1543
85,0303.1545
86,0303.1546
87,0303.1550
88,0303.1553
89,0303.1555
90,0303.1556
91,0303.1564
92,0303.1570
93,0303.1576
94,0303.1582
95,0303.1585
96,0303.1590
97,0303.1607
98,0303.1620
99,0303.1624
100,0303.1625
101,0303.1638
102,0303.1639
103,0303.1640
104,0303.1644
105,0303.1647
106,0303.1665
107,0303.1694
108,0303.1718
109,0303.1731
110,0303.1739
111,0303.1767
112,0303.1768
113,0303.1774
114,0303.1782
115,0303.1811
116,0303.1812
117,0303.1815
118,0303.1817
119,0303.1837
120,0303.1839
121,0303.1844
122,0303.1851
123,0303.1852
124,0303.1871
125,0303.1880
126,0303.1881
127,0303.1882
128,0303.1888
129,0303.1892
130,0303.1905
131,0303.1908
132,0303.1914
133,0303.1923
134,0303.1945
135,0303.1970
136,0303.1971
137,0303.1972
138,0303.1993
139,0303.1998
140,0303.2
141,0303.2003
142,0303.2019
143,0303.2026
144,0303.2027
145,0303.2029
146,0303.2030
147,0303.2031
148,0303.2034
149,0303.2073
150,0303.2079
151,0303.2082
152,0303.2084
153,0303.2096
154,0303.21
155,0303.2102
156,0303.2114
157,0303.2122
158,0303.2123
159,0303.2161
160,0303.2162
161,0303.217
162,0303.2180
163,0303.2185
164,0303.2195
165,0303.2199
166,0303.2212
167,0303.2213
168,0303.2216
169,0303.2217
170,0303.2221
171,0303.224
172,0303.2242
173,0303.2279
174,0303.228
175,0303.2288
176,0303.229
177,0303.2291
178,0303.2292
179,0303.2295
180,0303.230
181,0303.2310
182,0303.2311
183,0303.2314
184,0303.2320
185,0303.2327
186,0303.2328
187,0303.2337
188,0303.2349
189,0303.2352
190,0303.2360
191,0303.2370
192,0303.2385
193,0303.2386
194,0303.2399
195,0303.2400
196,0303.2403
197,0303.2404
198,0303.2420
199,0303.2422
200,0303.2430
201,0303.2431
202,0303.2443
203,0303.2445
204,0303.2454
205,0303.2455
206,0303.2456
207,0303.2464
208,0303.2497
209,0303.2498
210,0303.2501
211,0303.2509
212,0303.2520
213,0303.2521
214,0303.2523
215,0303.2525
216,0303.2538
217,0303.2555
218,0303.2571
219,0303.2572
220,0303.2579
221,0303.2604
222,0303.2619
223,0303.2632
224,0303.2645
225,0303.2649
226,0303.2661
227,0303.2662
228,0303.2663
229,0303.2666
230,0303.2669
231,0303.2685
232,0303.2686
233,0303.2701
234,0303.2703
235,0303.2709
236,0303.2718
237,0303.275
238,0303.2833
239,0303.2834
240,0303.2840
241,0303.2842
242,0303.2848
243,0303.2857
244,0303.2875
245,0303.2879
246,0303.2886
247,0303.2895
248,0303.2898
249,0303.2908
250,0303.2929
251,0303.2930
252,0303.2940
253,0303.2953
254,0303.2955
255,0303.2956
256,0303.2963
257,0303.2964
258,0303.2998
259,0303.2999
260,0303.300
261,0303.3011
262,0303.3014
263,0303.3037
264,0303.3038
265,0303.3049
266,0303.3070
267,0303.308
268,0303.3089
269,0303.309
270,0303.3105
271,0303.3108
272,0303.314
273,0303.3164
274,0303.3203
275,0303.321
276,0303.3216
277,0303.3217
278,0303.322
279,0303.3223
280,0303.3224
281,0303.3232
282,0303.3238
283,0303.3240
284,0303.3245
285,0303.3252
286,0303.3260
287,0303.3263
288,0303.3273
289,0303.3278
290,0303.3305
291,0303.3327
292,0303.333
293,0303.334
294,0303.3362
295,0303.337
296,0303.343
297,0303.3433
298,0303.345
299,0303.3451
300,0303.3497
301,0303.3502
302,0303.3505
303,0303.3510
304,0303.3517
305,0303.3526
306,0303.3540
307,0303.358
308,0303.3581
309,0303.3597
310,0303.3624
311,0303.3641
312,0303.3677
313,0303.3685
314,0303.3692
315,0303.370
316,0303.371
317,0303.3728
318,0303.373
319,0303.3845
320,0303.3866
321,0303.3871
322,0303.3915
323,0303.3917
324,0303.396
325,0303.4
326,0303.4014
327,0303.409
328,0303.410
329,0303.415
330,0303.416
331,0303.431
332,0303.433
333,0303.438
334,0303.44
335,0303.440
336,0303.487
337,0303.490
338,0303.502
339,0303.506
340,0303.508
341,0303.509
342,0303.511
343,0303.517
344,0303.528
345,0303.535
346,0303.542
347,0303.543
348,0303.544
349,0303.553
350,0303.557
351,0303.574
352,0303.575
353,0303.582
354,0303.583
355,0303.584
356,0303.591
357,0303.596
358,0303.607
359,0303.612
360,0303.62
361,0303.622
362,0303.625
363,0303.63
364,0303.636
365,0303.637
366,0303.638
367,0303.639
368,0303.64
369,0303.650
370,0303.651
371,0303.652
372,0303.654
373,0303.655
374,0303.660
375,0303.666
376,0303.673
377,0303.686
378,0303.696
379,0303.7
380,0303.70
381,0303.709
382,0303.732
383,0303.736
384,0303.749
385,0303.76
386,0303.760
387,0303.771
388,0303.783
389,0303.80
390,0303.806
391,0303.807
392,0303.827
393,0303.828
394,0303.83
395,0303.835
396,0303.837
397,0303.845
398,0303.846
399,0303.857
400,0303.858
401,0303.9
402,0303.918
403,0303.919
404,0303.933
405,0303.934
406,0303.935
407,0303.940
408,0303.965
409,0303.968
410,0303.987
411,0303.988
412,0403.1
413,0403.1000
414,0403.1005
415,0403.1013
416,0403.1016
417,0403.1017
418,0403.1034
419,0403.1035
420,0403.1036
421,0403.1037
422,0403.1045
423,0403.1046
424,0403.1062
425,0403.1064
426,0403.1065
427,0403.1079
428,0403.108
429,0403.1086
430,0403.1087
431,0403.109
432,0403.1097
433,0403.11
434,0403.1101
435,0403.1109
436,0403.1110
437,0403.1139
438,0403.1140
439,0403.1149
440,0403.115
441,0403.1182
442,0403.1183
443,0403.1186
444,0403.1213
445,0403.1215
446,0403.1232
447,0403.1233
448,0403.1241
449,0403.125
450,0403.1257
451,0403.1259
452,0403.1260
453,0403.1261
454,0403.1262
455,0403.1271
456,0403.1309
457,0403.1325
458,0403.1332
459,0403.1333
460,0403.1342
461,0403.1346
462,0403.135
463,0403.136
464,0403.1361
465,0403.1363
466,0403.137
467,0403.1377
468,0403.138
469,0403.1380
470,0403.1396
471,0403.1399
472,0403.1409
473,0403.1410
474,0403.1430
475,0403.1431
476,0403.1438
477,0403.1450
478,0403.1471
479,0403.1481
480,0403.1496
481,0403.15
482,0403.1504
483,0403.1514
484,0403.1516
485,0403.1521
486,0403.1543
487,0403.1544
488,0403.156
489,0403.1572
490,0403.1589
491,0403.1590
492,0403.1595
493,0403.1601
494,0403.1612
495,0403.1615
496,0403.1621
497,0403.1629
498,0403.1637
499,0403.1653
500,0403.1670
501,0403.1671
502,0403.1674
503,0403.1688
504,0403.1689
505,0403.1690
506,0403.1692
507,0403.1694
508,0403.1700
509,0403.1721
510,0403.1724
511,0403.1741
512,0403.1742
513,0403.1751
514,0403.1760
515,0403.1761
516,0403.1763
517,0403.1767
518,0403.1783
519,0403.1793
520,0403.1800
521,0403.1813
522,0403.1817
523,0403.1833
524,0403.1837
525,0403.1849
526,0403.1850
527,0403.1851
528,0403.1854
529,0403.1856
530,0403.1873
531,0403.1881
532,0403.1885
533,0403.1894
534,0403.1909
535,0403.1930
536,0403.1947
537,0403.196
538,0403.1963
539,0403.1973
540,0403.1989
541,0403.199
542,0403.1995
543,0403.1996
544,0403.2004
545,0403.2007
546,0403.2008
547,0403.2009
548,0403.2025
549,0403.204
550,0403.206
551,0403.2061
552,0403.2071
553,0403.2080
554,0403.209
555,0403.2092
556,0403.2110
557,0403.2111
558,0403.2112
559,0403.2155
560,0403.2156
561,0403.2160
562,0403.2168
563,0403.2174
564,0403.2178
565,0403.2183
566,0403.2194
567,0403.2199
568,0403.2201
569,0403.2207
570,0403.2211
571,0403.2212
572,0403.2213
573,0403.2219
574,0403.2228
575,0403.2244
576,0403.2247
577,0403.2253
578,0403.2255
579,0403.226
580,0403.228
581,0403.2295
582,0403.2298
583,0403.2305
584,0403.2306
585,0403.2308
586,0403.2324
587,0403.2335
588,0403.2336
589,0403.2347
590,0403.2356
591,0403.2362
592,0403.2363
593,0403.238
594,0403.239
595,0403.2399
596,0403.2400
597,0403.2431
598,0403.2433
599,0403.2437
600,0403.2451
601,0403.2453
602,0403.2461
603,0403.2469
604,0403.2493
605,0403.2494
606,0403.2497
607,0403.2499
608,0403.2520
609,0403.253
610,0403.2534
611,0403.254
612,0403.255
613,0403.2554
614,0403.2555
615,0403.2557
616,0403.2559
617,0403.256
618,0403.2574
619,0403.2576
620,0403.2595
621,0403.2597
622,0403.2604
623,0403.2609
624,0403.261
625,0403.2611
626,0403.2615
627,0403.2616
628,0403.262
629,0403.2621
630,0403.263
631,0403.264
632,0403.2671
633,0403.2673
634,0403.2686
635,0403.2703
636,0403.2704
637,0403.2714
638,0403.2738
639,0403.2740
640,0403.2753
641,0403.2757
642,0403.2764
643,0403.2767
644,0403.2768
645,0403.2791
646,0403.2792
647,0403.2793
648,0403.2795
649,0403.2804
650,0403.2806
651,0403.2810
652,0403.2816
653,0403.2818
654,0403.2827
655,0403.2829
656,0403.2830
657,0403.2833
658,0403.2834
659,0403.2837
660,0403.2840
661,0403.2841
662,0403.2846
663,0403.2847
664,0403.2855
665,0403.286
666,0403.2876
667,0403.2880
668,0403.2899
669,0403.2903
670,0403.2904
671,0403.2908
672,0403.2910
673,0403.2911
674,0403.2931
675,0403.2954
676,0403.2973
677,0403.299
678,0403.2994
679,0403.3001
680,0403.3011
681,0403.3013
682,0403.3015
683,0403.3017
684,0403.3018
685,0403.3020
686,0403.3027
687,0403.3061
688,0403.3081
689,0403.3089
690,0403.3099
691,0403.3100
692,0403.3104
693,0403.3137
694,0403.3140
695,0403.3144
696,0403.3179
697,0403.318
698,0403.3182
699,0403.3183
700,0403.3184
701,0403.3185
702,0403.320
703,0403.3218
704,0403.3237
705,0403.3241
706,0403.3244
707,0403.3266
708,0403.3276
709,0403.3277
710,0403.3290
711,0403.3334
712,0403.3347
713,0403.3360
714,0403.3366
715,0403.3387
716,0403.3403
717,0403.3409
718,0403.342
719,0403.343
720,0403.3441
721,0403.3442
722,0403.3444
723,0403.3445
724,0403.3460
725,0403.348
726,0403.3498
727,0403.3517
728,0403.3528
729,0403.3546
730,0403.3553
731,0403.3554
732,0403.3558
733,0403.3574
734,0403.3583
735,0403.3632
736,0403.3651
737,0403.3660
738,0403.3665
739,0403.3673
740,0403.3676
741,0403.3687
742,0403.371
743,0403.3731
744,0403.3790
745,0403.3801
746,0403.381
747,0403.382
748,0403.3832
749,0403.3833
750,0403.3854
751,0403.3864
752,0403.3917
753,0403.3981
754,0403.4004
755,0403.4010
756,0403.4012
757,0403.4013
758,0403.4026
759,0403.4027
760,0403.4030
761,0403.4056
762,0403.4061
763,0403.408
764,0403.409
765,0403.4147
766,0403.4211
767,0403.4223
768,0403.4232
769,0403.4243
770,0403.4257
771,0403.4263
772,0403.43
773,0403.4300
774,0403.4305
775,0403.4309
776,0403.4319
777,0403.434
778,0403.4352
779,0403.4378
780,0403.4403
781,0403.4414
782,0403.4452
783,0403.4467
784,0403.4488
785,0403.4497
786,0403.454
787,0403.4578
788,0403.4625
789,0403.4639
790,0403.4653
791,0403.4763
792,0403.4787
793,0403.4909
794,0403.502
795,0403.503
796,0403.504
797,0403.506
798,0403.5092
799,0403.512
800,0403.515
801,0403.52
802,0403.534
803,0403.536
804,0403.541
805,0403.558
806,0403.567
807,0403.568
808,0403.575
809,0403.582
810,0403.583
811,0403.596
812,0403.598
813,0403.60
814,0403.605
815,0403.606
816,0403.607
817,0403.62
818,0403.620
819,0403.621
820,0403.628
821,0403.63
822,0403.632
823,0403.633
824,0403.64
825,0403.65
826,0403.66
827,0403.661
828,0403.679
829,0403.689
830,0403.694
831,0403.707
832,0403.710
833,0403.717
834,0403.721
835,0403.722
836,0403.725
837,0403.726
838,0403.738
839,0403.739
840,0403.760
841,0403.765
842,0403.768
843,0403.78
844,0403.808
845,0403.818
846,0403.824
847,0403.829
848,0403.830
849,0403.833
850,0403.834
851,0403.836
852,0403.851
853,0403.87
854,0403.870
855,0403.873
856,0403.878
857,0403.894
858,0403.905
859,0403.909
860,0403.926
861,0403.929
862,0403.935
863,0403.936
864,0403.940
865,0403.963
866,0403.971
867,0403.986
868,0403.989
869,0503.1001
870,0503.1016
871,0503.1017
872,0503.102
873,0503.1029
874,0503.1030
875,0503.1033
876,0503.1036
877,0503.1037
878,0503.1040
879,0503.1041
880,0503.105
881,0503.1065
882,0503.1066
883,0503.1078
884,0503.1082
885,0503.1083
886,0503.1084
887,0503.1086
888,0503.1110
889,0503.1111
890,0503.1112
891,0503.1118
892,0503.1120
893,0503.1124
894,0503.1129
895,0503.1137
896,0503.1145
897,0503.1156
898,0503.1166
899,0503.1168
900,0503.1170
901,0503.1172
902,0503.1190
903,0503.1193
904,0503.1197
905,0503.1225
906,0503.1227
907,0503.1229
908,0503.1233
909,0503.1247
910,0503.1249
911,0503.1255
912,0503.1256
913,0503.1258
914,0503.1265
915,0503.127
916,0503.1278
917,0503.1279
918,0503.133
919,0503.1330
920,0503.1338
921,0503.1357
922,0503.1358
923,0503.1364
924,0503.1375
925,0503.1376
926,0503.1377
927,0503.1378
928,0503.1379
929,0503.1380
930,0503.1393
931,0503.1394
932,0503.1395
933,0503.1412
934,0503.1413
935,0503.1416
936,0503.143
937,0503.1432
938,0503.1433
939,0503.144
940,0503.1440
941,0503.1441
942,0503.1444
943,0503.1449
944,0503.145
945,0503.1471
946,0503.1477
947,0503.1480
948,0503.1483
949,0503.1484
950,0503.1485
951,0503.1487
952,0503.1504
953,0503.1512
954,0503.1514
955,0503.1531
956,0503.1534
957,0503.1540
958,0503.1546
959,0503.1551
960,0503.156
961,0503.1565
962,0503.1566
963,0503.1568
964,0503.1584
965,0503.1585
966,0503.161
967,0503.1613
968,0503.1614
969,0503.1615
970,0503.162
971,0503.1628
972,0503.1647
973,0503.1648
974,0503.1649
975,0503.1656
976,0503.1666
977,0503.1681
978,0503.1695
979,0503.1698
980,0503.1707
981,0503.1714
982,0503.1716
983,0503.1750
984,0503.1751
985,0503.1754
986,0503.1764
987,0503.1768
988,0503.1774
989,0503.1775
990,0503.1780
991,0503.1787
992,0503.1801
993,0503.1813
994,0503.1814
995,0503.1818
996,0503.183
997,0503.1846
998,0503.1864
999,0503.1880
1000,0503.1905
1001,0503.1906
1002,0503.1907
1003,0503.1913
1004,0503.1914
1005,0503.1922
1006,0503.1923
1007,0503.1927
1008,0503.1928
1009,0503.1940
1010,0503.1957
1011,0503.1958
1012,0503.1961
1013,0503.1962
1014,0503.1969
1015,0503.1982
1016,0503.1988
1017,0503.1995
1018,0503.201
1019,0503.2019
1020,0503.2021
1021,0503.2022
1022,0503.2028
1023,0503.2046
1024,0503.205
1025,0503.2062
1026,0503.2063
1027,0503.2070
1028,0503.2079
1029,0503.2087
1030,0503.2092
1031,0503.2098
1032,0503.2100
1033,0503.2101
1034,0503.2103
1035,0503.2104
1036,0503.212
1037,0503.2125
1038,0503.2129
1039,0503.213
1040,0503.2130
1041,0503.2131
1042,0503.2132
1043,0503.2135
1044,0503.214
1045,0503.2144
1046,0503.2146
1047,0503.2148
1048,0503.2152
1049,0503.217
1050,0503.2181
1051,0503.2182
1052,0503.2183
1053,0503.2184
1054,0503.220
1055,0503.2203
1056,0503.2205
1057,0503.2209
1058,0503.221
1059,0503.2222
1060,0503.2229
1061,0503.2231
1062,0503.2249
1063,0503.2254
1064,0503.2259
1065,0503.2260
1066,0503.2276
1067,0503.2279
1068,0503.2284
1069,0503.2285
1070,0503.2297
1071,0503.2298
1072,0503.2299
1073,0503.2302
1074,0503.2303
1075,0503.2315
1076,0503.2338
1077,0503.2344
1078,0503.235
1079,0503.2357
1080,0503.2365
1081,0503.2367
1082,0503.2378
1083,0503.2388
1084,0503.2409
1085,0503.2412
1086,0503.2417
1087,0503.2459
1088,0503.2460
1089,0503.2461
1090,0503.2467
1091,0503.2468
1092,0503.2469
1093,0503.2479
1094,0503.250
1095,0503.2502
1096,0503.2536
1097,0503.254
1098,0503.2545
1099,0503.255
1100,0503.256
1101,0503.257
1102,0503.2572
1103,0503.2584
1104,0503.2655
1105,0503.2656
1106,0503.2657
1107,0503.2676
1108,0503.2701
1109,0503.271
1110,0503.2714
1111,0503.2718
1112,0503.272
1113,0503.274
1114,0503.280
1115,0503.2806
1116,0503.2818
1117,0503.2832
1118,0503.2841
1119,0503.2848
1120,0503.2894
1121,0503.2896
1122,0503.2901
1123,0503.2921
1124,0503.2935
1125,0503.2957
1126,0503.296
1127,0503.2977
1128,0503.298
1129,0503.3
1130,0503.3007
1131,0503.3008
1132,0503.3040
1133,0503.3048
1134,0503.3062
1135,0503.3067
1136,0503.3089
1137,0503.3092
1138,0503.3099
1139,0503.3103
1140,0503.3108
1141,0503.3132
1142,0503.3136
1143,0503.3164
1144,0503.317
1145,0503.3177
1146,0503.3181
1147,0503.3196
1148,0503.3218
1149,0503.323
1150,0503.3278
1151,0503.329
1152,0503.3307
1153,0503.3326
1154,0503.3333
1155,0503.3358
1156,0503.338
1157,0503.339
1158,0503.3457
1159,0503.358
1160,0503.359
1161,0503.360
1162,0503.361
1163,0503.362
1164,0503.376
1165,0503.384
1166,0503.385
1167,0503.386
1168,0503.387
1169,0503.396
1170,0503.4
1171,0503.400
1172,0503.41
1173,0503.42
1174,0503.426
1175,0503.43
1176,0503.446
1177,0503.447
1178,0503.448
1179,0503.450
1180,0503.451
1181,0503.463
1182,0503.468
1183,0503.481
1184,0503.490
1185,0503.5
1186,0503.502
1187,0503.511
1188,0503.512
1189,0503.513
1190,0503.526
1191,0503.527
1192,0503.551
1193,0503.572
1194,0503.573
1195,0503.574
1196,0503.59
1197,0503.594
1198,0503.595
1199,0503.599
1200,0503.600
1201,0503.601
1202,0503.603
1203,0503.626
1204,0503.627
1205,0503.628
1206,0503.655
1207,0503.656
1208,0503.657
1209,0503.663
1210,0503.665
1211,0503.677
1212,0503.678
1213,0503.683
1214,0503.686
1215,0503.69
1216,0503.70
1217,0503.703
1218,0503.71
1219,0503.762
1220,0503.771
1221,0503.784
1222,0503.785
1223,0503.788
1224,0503.790
1225,0503.799
1226,0503.817
1227,0503.820
1228,0503.822
1229,0503.843
1230,0503.845
1231,0503.869
1232,0503.879
1233,0503.880
1234,0503.883
1235,0503.9
1236,0503.902
1237,0503.907
1238,0503.92
1239,0503.930
1240,0503.96
1241,0503.963
1242,0503.964
1243,0503.967
1244,0503.990
1245,0503.991
1246,0503.992
1247,0503.998
1248,0503.999
1249,0603.1
1250,0603.100
1251,0603.1010
1252,0603.1022
1253,0603.1028
1254,0603.103
1255,0603.1033
1256,0603.1048
1257,0603.1049
1258,0603.1067
1259,0603.107
1260,0603.108
1261,0603.1086
1262,0603.109
1263,0603.1093
1264,0603.1103
1265,0603.1105
1266,0603.111
1267,0603.1118
1268,0603.1126
1269,0603.1132
1270,0603.1133
1271,0603.1148
1272,0603.1151
1273,0603.1156
1274,0603.1157
1275,0603.1158
1276,0603.1159
1277,0603.116
1278,0603.1163
1279,0603.1164
1280,0603.117
1281,0603.1173
1282,0603.1174
1283,0603.1188
1284,0603.1189
1285,0603.119
1286,0603.1193
1287,0603.1204
1288,0603.1205
1289,0603.121
1290,0603.1234
1291,0603.1235
1292,0603.1236
1293,0603.1251
1294,0603.1252
1295,0603.1253
1296,0603.1257
1297,0603.1259
1298,0603.1260
1299,0603.1273
1300,0603.1274
1301,0603.1281
1302,0603.1285
1303,0603.1286
1304,0603.1290
1305,0603.1296
1306,0603.1297
1307,0603.1298
1308,0603.130
1309,0603.1303
1310,0603.1304
1311,0603.1312
1312,0603.1314
1313,0603.1325
1314,0603.1327
1315,0603.1349
1316,0603.1351
1317,0603.1359
1318,0603.137
1319,0603.1374
1320,0603.1376
1321,0603.1390
1322,0603.1391
1323,0603.1398
1324,0603.1399
1325,0603.1412
1326,0603.1417
1327,0603.1437
1328,0603.1439
1329,0603.1442
1330,0603.1444
1331,0603.1458
1332,0603.1459
1333,0603.1461
1334,0603.1463
1335,0603.1465
1336,0603.1466
1337,0603.1469
