,CELL_ID
1338,0603.1471
1339,0603.1486
1340,0603.1488
1341,0603.1491
1342,0603.1505
1343,0603.1521
1344,0603.1529
1345,0603.153
1346,0603.1530
1347,0603.1531
1348,0603.1546
1349,0603.1547
1350,0603.1550
1351,0603.156
1352,0603.1560
1353,0603.1567
1354,0603.157
1355,0603.158
1356,0603.1581
1357,0603.1587
1358,0603.1593
1359,0603.1616
1360,0603.162
1361,0603.1627
1362,0603.163
1363,0603.1632
1364,0603.1633
1365,0603.1634
1366,0603.1638
1367,0603.1644
1368,0603.1659
1369,0603.1673
1370,0603.1674
1371,0603.1677
1372,0603.1701
1373,0603.1718
1374,0603.1730
1375,0603.1737
1376,0603.1738
1377,0603.1741
1378,0603.1746
1379,0603.1757
1380,0603.1769
1381,0603.1771
1382,0603.1775
1383,0603.1786
1384,0603.1787
1385,0603.1788
1386,0603.1789
1387,0603.1790
1388,0603.1806
1389,0603.1816
1390,0603.1817
1391,0603.1820
1392,0603.1831
1393,0603.1832
1394,0603.1833
1395,0603.1837
1396,0603.184
1397,0603.1874
1398,0603.1877
1399,0603.1887
1400,0603.1894
1401,0603.1896
1402,0603.1899
1403,0603.1900
1404,0603.1918
1405,0603.1930
1406,0603.1931
1407,0603.1932
1408,0603.1937
1409,0603.1964
1410,0603.1966
1411,0603.1976
1412,0603.1977
1413,0603.1978
1414,0603.1993
1415,0603.2
1416,0603.2009
1417,0603.2018
1418,0603.2019
1419,0603.2029
1420,0603.2030
1421,0603.2034
1422,0603.2036
1423,0603.2037
1424,0603.2047
1425,0603.2064
1426,0603.2073
1427,0603.2079
1428,0603.2080
1429,0603.2082
1430,0603.2084
1431,0603.209
1432,0603.210
1433,0603.2110
1434,0603.212
1435,0603.2121
1436,0603.2132
1437,0603.2133
1438,0603.2139
1439,0603.2147
1440,0603.2156
1441,0603.2157
1442,0603.2162
1443,0603.2175
1444,0603.218
1445,0603.2181
1446,0603.2205
1447,0603.2206
1448,0603.2211
1449,0603.2226
1450,0603.2227
1451,0603.2228
1452,0603.2229
1453,0603.2236
1454,0603.2252
1455,0603.2254
1456,0603.2255
1457,0603.2256
1458,0603.2258
1459,0603.2278
1460,0603.2291
1461,0603.2292
1462,0603.230
1463,0603.2301
1464,0603.2313
1465,0603.2314
1466,0603.2315
1467,0603.2321
1468,0603.2323
1469,0603.2333
1470,0603.2355
1471,0603.2356
1472,0603.2359
1473,0603.2362
1474,0603.2375
1475,0603.2384
1476,0603.2385
1477,0603.2391
1478,0603.2399
1479,0603.24
1480,0603.2400
1481,0603.2415
1482,0603.2416
1483,0603.2418
1484,0603.2419
1485,0603.242
1486,0603.2420
1487,0603.2421
1488,0603.2456
1489,0603.2458
1490,0603.2463
1491,0603.2477
1492,0603.2508
1493,0603.2518
1494,0603.2523
1495,0603.2525
1496,0603.2558
1497,0603.2559
1498,0603.2572
1499,0603.2574
1500,0603.2575
1501,0603.260
1502,0603.2652
1503,0603.2660
1504,0603.2661
1505,0603.2664
1506,0603.2677
1507,0603.2707
1508,0603.271
1509,0603.2712
1510,0603.2714
1511,0603.2719
1512,0603.2721
1513,0603.2731
1514,0603.2739
1515,0603.2757
1516,0603.2758
1517,0603.2775
1518,0603.2785
1519,0603.2804
1520,0603.2842
1521,0603.2856
1522,0603.2857
1523,0603.2886
1524,0603.290
1525,0603.2913
1526,0603.2919
1527,0603.2936
1528,0603.2954
1529,0603.2960
1530,0603.2974
1531,0603.2976
1532,0603.3
1533,0603.304
1534,0603.3042
1535,0603.3049
1536,0603.305
1537,0603.3055
1538,0603.3063
1539,0603.308
1540,0603.3082
1541,0603.3090
1542,0603.3119
1543,0603.3122
1544,0603.3137
1545,0603.318
1546,0603.3210
1547,0603.3237
1548,0603.3242
1549,0603.3263
1550,0603.3270
1551,0603.3281
1552,0603.33
1553,0603.3304
1554,0603.3308
1555,0603.331
1556,0603.3344
1557,0603.3353
1558,0603.3415
1559,0603.3465
1560,0603.354
1561,0603.355
1562,0603.356
1563,0603.357
1564,0603.3582
1565,0603.370
1566,0603.377
1567,0603.383
1568,0603.393
1569,0603.401
1570,0603.402
1571,0603.403
1572,0603.404
1573,0603.405
1574,0603.406
1575,0603.41
1576,0603.423
1577,0603.425
1578,0603.427
1579,0603.43
1580,0603.433
1581,0603.434
1582,0603.44
1583,0603.448
1584,0603.46
1585,0603.460
1586,0603.461
1587,0603.464
1588,0603.466
1589,0603.468
1590,0603.474
1591,0603.477
1592,0603.48
1593,0603.481
1594,0603.486
1595,0603.497
1596,0603.498
1597,0603.499
1598,0603.502
1599,0603.529
1600,0603.53
1601,0603.530
1602,0603.531
1603,0603.546
1604,0603.547
1605,0603.552
1606,0603.554
1607,0603.572
1608,0603.573
1609,0603.575
1610,0603.580
1611,0603.606
1612,0603.612
1613,0603.617
1614,0603.627
1615,0603.644
1616,0603.649
1617,0603.650
1618,0603.654
1619,0603.656
1620,0603.671
1621,0603.672
1622,0603.675
1623,0603.676
1624,0603.678
1625,0603.68
1626,0603.69
1627,0603.693
1628,0603.694
1629,0603.696
1630,0603.71
1631,0603.733
1632,0603.735
1633,0603.737
1634,0603.739
1635,0603.741
1636,0603.766
1637,0603.767
1638,0603.768
1639,0603.770
1640,0603.772
1641,0603.774
1642,0603.775
1643,0603.797
1644,0603.798
1645,0603.800
1646,0603.801
1647,0603.809
1648,0603.814
1649,0603.815
1650,0603.828
1651,0603.829
1652,0603.831
1653,0603.832
1654,0603.849
1655,0603.877
1656,0603.89
1657,0603.891
1658,0603.90
1659,0603.921
1660,0603.922
1661,0603.929
1662,0603.938
1663,0603.943
1664,0603.944
1665,0603.952
1666,0603.953
1667,0603.962
1668,0603.963
1669,0603.964
1670,0603.966
1671,0603.968
1672,0603.970
1673,0603.972
1674,0603.989
1675,0603.993
1676,0603.999
1677,0607.1010
1678,0607.1011
1679,0607.1012
1680,0607.1013
1681,0607.1014
1682,0607.1015
1683,0607.1016
1684,0607.1026
1685,0607.1028
1686,0607.1030
1687,0607.1032
1688,0607.1033
1689,0607.1034
1690,0607.104
1691,0607.1041
1692,0607.1046
1693,0607.1048
1694,0607.1060
1695,0607.1062
1696,0607.1064
1697,0607.1065
1698,0607.1067
1699,0607.1068
1700,0607.1069
1701,0607.1083
1702,0607.1086
1703,0607.1087
1704,0607.1088
1705,0607.1089
1706,0607.1090
1707,0607.1091
1708,0607.1096
1709,0607.1097
1710,0607.1099
1711,0607.11
1712,0607.1114
1713,0607.1116
1714,0607.1118
1715,0607.1119
1716,0607.1120
1717,0607.1121
1718,0607.1131
1719,0607.1133
1720,0607.1137
1721,0607.1138
1722,0607.1145
1723,0607.1146
1724,0607.1147
1725,0607.1148
1726,0607.1149
1727,0607.115
1728,0607.1150
1729,0607.1151
1730,0607.1152
1731,0607.1154
1732,0607.1155
1733,0607.1157
1734,0607.1158
1735,0607.116
1736,0607.1169
1737,0607.117
1738,0607.1170
1739,0607.1172
1740,0607.1176
1741,0607.12
1742,0607.1208
1743,0607.1212
1744,0607.1213
1745,0607.1214
1746,0607.1215
1747,0607.1216
1748,0607.1217
1749,0607.1226
1750,0607.123
1751,0607.1230
1752,0607.1231
1753,0607.1232
1754,0607.1233
1755,0607.1234
1756,0607.1235
1757,0607.1238
1758,0607.1239
1759,0607.124
1760,0607.1241
1761,0607.1243
1762,0607.1259
1763,0607.126
1764,0607.1260
1765,0607.1261
1766,0607.1262
1767,0607.1263
1768,0607.1264
1769,0607.1265
1770,0607.1267
1771,0607.1268
1772,0607.1269
1773,0607.1270
1774,0607.1275
1775,0607.1276
1776,0607.1279
1777,0607.1280
1778,0607.1281
1779,0607.1282
1780,0607.1295
1781,0607.1296
1782,0607.1297
1783,0607.1298
1784,0607.1299
1785,0607.13
1786,0607.1300
1787,0607.1301
1788,0607.1303
1789,0607.1307
1790,0607.1310
1791,0607.1311
1792,0607.1312
1793,0607.1314
1794,0607.1315
1795,0607.1319
1796,0607.1320
1797,0607.1330
1798,0607.1331
1799,0607.1332
1800,0607.1334
1801,0607.1336
1802,0607.1338
1803,0607.1339
1804,0607.1346
1805,0607.1347
1806,0607.1356
1807,0607.1357
1808,0607.1358
1809,0607.1359
1810,0607.1360
1811,0607.1365
1812,0607.1366
1813,0607.1367
1814,0607.1368
1815,0607.1370
1816,0607.1371
1817,0607.1378
1818,0607.1379
1819,0607.138
1820,0607.1382
1821,0607.1383
1822,0607.1385
1823,0607.1386
1824,0607.1387
1825,0607.1388
1826,0607.139
1827,0607.1392
1828,0607.1393
1829,0607.1399
1830,0607.140
1831,0607.1400
1832,0607.1404
1833,0607.1410
1834,0607.1418
1835,0607.142
1836,0607.1420
1837,0607.1421
1838,0607.1422
1839,0607.1423
1840,0607.1424
1841,0607.143
1842,0607.1432
1843,0607.1437
1844,0607.1438
1845,0607.1440
1846,0607.1441
1847,0607.1444
1848,0607.1445
1849,0607.1457
1850,0607.1458
1851,0607.1460
1852,0607.1461
1853,0607.1463
1854,0607.1464
1855,0607.1467
1856,0607.1468
1857,0607.1478
1858,0607.1482
1859,0607.1483
1860,0607.1490
1861,0607.1491
1862,0607.1492
1863,0607.1497
1864,0607.1499
1865,0607.15
1866,0607.1501
1867,0607.1505
1868,0607.1510
1869,0607.1515
1870,0607.1516
1871,0607.1517
1872,0607.1518
1873,0607.1519
1874,0607.1524
1875,0607.1525
1876,0607.1527
1877,0607.1528
1878,0607.1539
1879,0607.1540
1880,0607.1541
1881,0607.1542
1882,0607.1543
1883,0607.1544
1884,0607.1545
1885,0607.1547
1886,0607.1548
1887,0607.1549
1888,0607.1550
1889,0607.1551
1890,0607.1552
1891,0607.1553
1892,0607.1554
1893,0607.1557
1894,0607.1558
1895,0607.1559
1896,0607.1560
1897,0607.1561
1898,0607.1562
1899,0607.1563
1900,0607.1564
1901,0607.1567
1902,0607.1568
1903,0607.159
1904,0607.1592
1905,0607.1595
1906,0607.16
1907,0607.160
1908,0607.1601
1909,0607.1603
1910,0607.1604
1911,0607.1606
1912,0607.1607
1913,0607.1608
1914,0607.161
1915,0607.1612
1916,0607.1613
1917,0607.162
1918,0607.1621
1919,0607.1622
1920,0607.1623
1921,0607.1624
1922,0607.1625
1923,0607.1626
1924,0607.1629
1925,0607.163
1926,0607.1630
1927,0607.1631
1928,0607.1634
1929,0607.1636
1930,0607.164
1931,0607.1645
1932,0607.1657
1933,0607.1659
1934,0607.1660
1935,0607.1661
1936,0607.1663
1937,0607.1664
1938,0607.1668
1939,0607.1669
1940,0607.1670
1941,0607.1671
1942,0607.1679
1943,0607.1681
1944,0607.1682
1945,0607.1683
1946,0607.1684
1947,0607.1685
1948,0607.1686
1949,0607.1689
1950,0607.169
1951,0607.1691
1952,0607.1693
1953,0607.17
1954,0607.170
1955,0607.1700
1956,0607.1712
1957,0607.1721
1958,0607.1726
1959,0607.1727
1960,0607.1728
1961,0607.1729
1962,0607.173
1963,0607.1737
1964,0607.1738
1965,0607.1744
1966,0607.1750
1967,0607.1751
1968,0607.1752
1969,0607.1754
1970,0607.1755
1971,0607.1767
1972,0607.1768
1973,0607.1770
1974,0607.1771
1975,0607.18
1976,0607.1845
1977,0607.1846
1978,0607.1851
1979,0607.1873
1980,0607.1874
1981,0607.1875
1982,0607.1876
1983,0607.1877
1984,0607.1878
1985,0607.1879
1986,0607.1881
1987,0607.1884
1988,0607.1886
1989,0607.1914
1990,0607.1915
1991,0607.1925
1992,0607.1926
1993,0607.1932
1994,0607.195
1995,0607.1950
1996,0607.1952
1997,0607.1953
1998,0607.1954
1999,0607.1955
2000,0607.1956
2001,0607.1957
2002,0607.1959
2003,0607.1962
2004,0607.1963
2005,0607.197
2006,0607.1979
2007,0607.198
2008,0607.1983
2009,0607.1985
2010,0607.1986
2011,0607.20
2012,0607.200
2013,0607.2005
2014,0607.2007
2015,0607.201
2016,0607.202
2017,0607.2026
2018,0607.2027
2019,0607.203
2020,0607.2034
2021,0607.2036
2022,0607.2037
2023,0607.2038
2024,0607.2039
2025,0607.204
2026,0607.2040
2027,0607.2044
2028,0607.2055
2029,0607.2056
2030,0607.2057
2031,0607.206
2032,0607.2063
2033,0607.207
2034,0607.2070
2035,0607.2075
2036,0607.2076
2037,0607.2078
2038,0607.2079
2039,0607.208
2040,0607.2083
2041,0607.2084
2042,0607.2086
2043,0607.2087
2044,0607.2088
2045,0607.2089
2046,0607.21
2047,0607.2111
2048,0607.2118
2049,0607.2119
2050,0607.2121
2051,0607.2123
2052,0607.2141
2053,0607.2167
2054,0607.2170
2055,0607.2176
2056,0607.2186
2057,0607.219
2058,0607.2190
2059,0607.2193
2060,0607.2196
2061,0607.2197
2062,0607.22
2063,0607.220
2064,0607.2208
2065,0607.2217
2066,0607.2220
2067,0607.2226
2068,0607.2229
2069,0607.2239
2070,0607.2240
2071,0607.2241
2072,0607.2244
2073,0607.2245
2074,0607.225
2075,0607.2255
2076,0607.2272
2077,0607.2279
2078,0607.23
2079,0607.234
2080,0607.236
2081,0607.2373
2082,0607.2374
2083,0607.2376
2084,0607.2383
2085,0607.2384
2086,0607.2389
2087,0607.2393
2088,0607.2394
2089,0607.24
2090,0607.2401
2091,0607.2402
2092,0607.2404
2093,0607.2419
2094,0607.2420
2095,0607.2426
2096,0607.2428
2097,0607.2437
2098,0607.2441
2099,0607.2443
2100,0607.2444
2101,0607.2445
2102,0607.245
2103,0607.2451
2104,0607.2464
2105,0607.2466
2106,0607.2480
2107,0607.2484
2108,0607.2485
2109,0607.2486
2110,0607.249
2111,0607.2510
2112,0607.2515
2113,0607.2525
2114,0607.2537
2115,0607.2538
2116,0607.2543
2117,0607.2544
2118,0607.2547
2119,0607.2553
2120,0607.2561
2121,0607.2566
2122,0607.2568
2123,0607.2574
2124,0607.2575
2125,0607.2576
2126,0607.2578
2127,0607.2579
2128,0607.2590
2129,0607.2599
2130,0607.2600
2131,0607.2601
2132,0607.2606
2133,0607.2616
2134,0607.2622
2135,0607.2623
2136,0607.2629
2137,0607.2630
2138,0607.2633
2139,0607.2647
2140,0607.2649
2141,0607.2651
2142,0607.2657
2143,0607.2658
2144,0607.2664
2145,0607.2674
2146,0607.2678
2147,0607.2685
2148,0607.2686
2149,0607.2691
2150,0607.2701
2151,0607.2705
2152,0607.2706
2153,0607.2718
2154,0607.2719
2155,0607.2725
2156,0607.2742
2157,0607.2757
2158,0607.2785
2159,0607.2797
2160,0607.2798
2161,0607.281
2162,0607.2810
2163,0607.2815
2164,0607.282
2165,0607.2821
2166,0607.2837
2167,0607.2855
2168,0607.2887
2169,0607.2915
2170,0607.292
2171,0607.2928
2172,0607.2937
2173,0607.294
2174,0607.2952
2175,0607.2955
2176,0607.296
2177,0607.297
2178,0607.2970
2179,0607.2977
2180,0607.298
2181,0607.299
2182,0607.3
2183,0607.300
2184,0607.3002
2185,0607.301
2186,0607.3019
2187,0607.3026
2188,0607.306
2189,0607.3069
2190,0607.307
2191,0607.3074
2192,0607.308
2193,0607.320
2194,0607.321
2195,0607.3215
2196,0607.322
2197,0607.323
2198,0607.324
2199,0607.327
2200,0607.332
2201,0607.334
2202,0607.335
2203,0607.337
2204,0607.338
2205,0607.339
2206,0607.341
2207,0607.344
2208,0607.345
2209,0607.349
2210,0607.350
2211,0607.365
2212,0607.366
2213,0607.372
2214,0607.373
2215,0607.374
2216,0607.375
2217,0607.376
2218,0607.377
2219,0607.378
2220,0607.379
2221,0607.382
2222,0607.39
2223,0607.40
2224,0607.41
2225,0607.418
2226,0607.419
2227,0607.421
2228,0607.422
2229,0607.423
2230,0607.424
2231,0607.425
2232,0607.426
2233,0607.427
2234,0607.428
2235,0607.429
2236,0607.431
2237,0607.440
2238,0607.441
2239,0607.453
2240,0607.454
2241,0607.455
2242,0607.456
2243,0607.459
2244,0607.460
2245,0607.463
2246,0607.464
2247,0607.465
2248,0607.466
2249,0607.474
2250,0607.475
2251,0607.476
2252,0607.490
2253,0607.495
2254,0607.498
2255,0607.499
2256,0607.500
2257,0607.51
2258,0607.510
2259,0607.52
2260,0607.526
2261,0607.527
2262,0607.528
2263,0607.53
2264,0607.532
2265,0607.535
2266,0607.536
2267,0607.54
2268,0607.541
2269,0607.542
2270,0607.55
2271,0607.552
2272,0607.553
2273,0607.554
2274,0607.558
2275,0607.559
2276,0607.56
2277,0607.560
2278,0607.561
2279,0607.562
2280,0607.563
2281,0607.566
2282,0607.568
2283,0607.57
2284,0607.570
2285,0607.571
2286,0607.58
2287,0607.582
2288,0607.583
2289,0607.584
2290,0607.586
2291,0607.587
2292,0607.589
2293,0607.59
2294,0607.591
2295,0607.592
2296,0607.593
2297,0607.595
2298,0607.60
2299,0607.604
2300,0607.605
2301,0607.61
2302,0607.614
2303,0607.615
2304,0607.616
2305,0607.617
2306,0607.62
2307,0607.620
2308,0607.622
2309,0607.623
2310,0607.625
2311,0607.626
2312,0607.627
2313,0607.628
2314,0607.629
2315,0607.630
2316,0607.631
2317,0607.632
2318,0607.633
2319,0607.634
2320,0607.635
2321,0607.656
2322,0607.667
2323,0607.668
2324,0607.674
2325,0607.685
2326,0607.686
2327,0607.687
2328,0607.688
2329,0607.689
2330,0607.690
2331,0607.691
2332,0607.692
2333,0607.693
2334,0607.694
2335,0607.695
2336,0607.696
2337,0607.697
2338,0607.698
2339,0607.716
2340,0607.719
2341,0607.720
2342,0607.739
2343,0607.740
2344,0607.741
2345,0607.742
2346,0607.744
2347,0607.745
2348,0607.746
2349,0607.757
2350,0607.758
2351,0607.759
2352,0607.762
2353,0607.763
2354,0607.773
2355,0607.774
2356,0607.776
2357,0607.777
2358,0607.778
2359,0607.779
2360,0607.780
2361,0607.783
2362,0607.784
2363,0607.785
2364,0607.79
2365,0607.8
2366,0607.80
2367,0607.812
2368,0607.818
2369,0607.819
2370,0607.820
2371,0607.821
2372,0607.824
2373,0607.826
2374,0607.827
2375,0607.835
2376,0607.836
2377,0607.838
2378,0607.846
2379,0607.847
2380,0607.848
2381,0607.849
2382,0607.850
2383,0607.851
2384,0607.854
2385,0607.855
2386,0607.856
2387,0607.857
2388,0607.858
2389,0607.860
2390,0607.861
2391,0607.875
2392,0607.880
2393,0607.881
2394,0607.884
2395,0607.885
2396,0607.89
2397,0607.900
2398,0607.901
2399,0607.902
2400,0607.910
2401,0607.911
2402,0607.912
2403,0607.913
2404,0607.914
2405,0607.915
2406,0607.916
2407,0607.917
2408,0607.918
2409,0607.919
2410,0607.920
2411,0607.921
2412,0607.922
2413,0607.923
2414,0607.924
2415,0607.925
2416,0607.926
2417,0607.927
2418,0607.928
2419,0607.93
2420,0607.931
2421,0607.932
2422,0607.935
2423,0607.936
2424,0607.937
2425,0607.938
2426,0607.94
2427,0607.965
2428,0607.966
2429,0607.967
2430,0607.968
2431,0607.971
2432,0607.982
2433,0607.983
2434,0607.987
2435,0607.988
2436,0607.989
2437,0607.99
2438,0607.993
2439,0607.999
2440,0608.100
2441,0608.101
2442,0608.1013
2443,0608.1018
2444,0608.1021
2445,0608.1028
2446,0608.1032
2447,0608.1033
2448,0608.1042
2449,0608.1045
2450,0608.1049
2451,0608.1055
2452,0608.1059
2453,0608.1060
2454,0608.1069
2455,0608.1071
2456,0608.1077
2457,0608.1089
2458,0608.1092
2459,0608.1093
2460,0608.1111
2461,0608.1112
2462,0608.1116
2463,0608.1123
2464,0608.1129
2465,0608.1130
2466,0608.1137
2467,0608.1142
2468,0608.1147
2469,0608.1148
2470,0608.1155
2471,0608.1156
2472,0608.1158
2473,0608.1159
2474,0608.1160
2475,0608.1168
2476,0608.1170
2477,0608.1175
2478,0608.1176
2479,0608.1177
2480,0608.1182
2481,0608.1184
2482,0608.1195
2483,0608.1202
2484,0608.1204
2485,0608.1211
2486,0608.1215
2487,0608.1217
2488,0608.1222
2489,0608.1223
2490,0608.1228
2491,0608.1229
2492,0608.123
2493,0608.1235
2494,0608.1236
2495,0608.124
2496,0608.1249
2497,0608.125
2498,0608.1250
2499,0608.1251
2500,0608.126
2501,0608.127
2502,0608.1271
2503,0608.1284
2504,0608.1289
2505,0608.1294
2506,0608.1301
2507,0608.1304
2508,0608.1305
2509,0608.1306
2510,0608.131
2511,0608.1310
2512,0608.1312
2513,0608.1314
2514,0608.1317
2515,0608.1318
2516,0608.132
2517,0608.1321
2518,0608.1322
2519,0608.1329
2520,0608.133
2521,0608.134
2522,0608.1346
2523,0608.135
2524,0608.1368
2525,0608.1375
2526,0608.1382
2527,0608.1397
2528,0608.1403
2529,0608.1409
2530,0608.1416
2531,0608.1421
2532,0608.1428
2533,0608.1432
2534,0608.1457
2535,0608.1460
2536,0608.1461
2537,0608.1470
2538,0608.1485
2539,0608.1552
2540,0608.171
2541,0608.172
2542,0608.173
2543,0608.174
2544,0608.177
2545,0608.178
2546,0608.179
2547,0608.180
2548,0608.184
2549,0608.191
2550,0608.203
2551,0608.204
2552,0608.205
2553,0608.206
2554,0608.209
2555,0608.210
2556,0608.211
2557,0608.217
2558,0608.219
2559,0608.220
2560,0608.221
2561,0608.222
2562,0608.225
2563,0608.226
2564,0608.24
2565,0608.245
2566,0608.25
2567,0608.254
2568,0608.256
2569,0608.257
2570,0608.259
2571,0608.26
2572,0608.260
2573,0608.261
2574,0608.262
2575,0608.263
2576,0608.264
2577,0608.265
2578,0608.266
2579,0608.267
2580,0608.268
2581,0608.269
2582,0608.274
2583,0608.275
2584,0608.276
2585,0608.277
2586,0608.28
2587,0608.282
2588,0608.283
2589,0608.291
2590,0608.297
2591,0608.298
2592,0608.299
2593,0608.30
2594,0608.300
2595,0608.301
2596,0608.302
2597,0608.303
2598,0608.304
2599,0608.306
2600,0608.307
2601,0608.31
2602,0608.310
2603,0608.311
2604,0608.314
2605,0608.319
2606,0608.32
2607,0608.320
2608,0608.33
2609,0608.334
2610,0608.337
2611,0608.350
2612,0608.351
2613,0608.352
