,CELL_ID
2614,0608.353
2615,0608.354
2616,0608.363
2617,0608.366
2618,0608.373
2619,0608.374
2620,0608.392
2621,0608.393
2622,0608.394
2623,0608.395
2624,0608.396
2625,0608.398
2626,0608.399
2627,0608.400
2628,0608.401
2629,0608.402
2630,0608.403
2631,0608.404
2632,0608.418
2633,0608.42
2634,0608.422
2635,0608.426
2636,0608.427
2637,0608.428
2638,0608.429
2639,0608.43
2640,0608.430
2641,0608.431
2642,0608.432
2643,0608.433
2644,0608.434
2645,0608.435
2646,0608.436
2647,0608.437
2648,0608.438
2649,0608.439
2650,0608.445
2651,0608.45
2652,0608.457
2653,0608.458
2654,0608.459
2655,0608.460
2656,0608.463
2657,0608.465
2658,0608.466
2659,0608.48
2660,0608.485
2661,0608.49
2662,0608.492
2663,0608.494
2664,0608.495
2665,0608.497
2666,0608.498
2667,0608.499
2668,0608.500
2669,0608.501
2670,0608.504
2671,0608.505
2672,0608.510
2673,0608.532
2674,0608.533
2675,0608.534
2676,0608.535
2677,0608.536
2678,0608.537
2679,0608.538
2680,0608.539
2681,0608.541
2682,0608.542
2683,0608.543
2684,0608.544
2685,0608.545
2686,0608.562
2687,0608.563
2688,0608.564
2689,0608.565
2690,0608.569
2691,0608.57
2692,0608.570
2693,0608.573
2694,0608.585
2695,0608.586
2696,0608.587
2697,0608.59
2698,0608.591
2699,0608.593
2700,0608.601
2701,0608.603
2702,0608.604
2703,0608.61
2704,0608.610
2705,0608.611
2706,0608.612
2707,0608.615
2708,0608.616
2709,0608.629
2710,0608.63
2711,0608.630
2712,0608.634
2713,0608.635
2714,0608.636
2715,0608.637
2716,0608.638
2717,0608.639
2718,0608.64
2719,0608.640
2720,0608.642
2721,0608.644
2722,0608.645
2723,0608.646
2724,0608.647
2725,0608.65
2726,0608.664
2727,0608.668
2728,0608.669
2729,0608.670
2730,0608.671
2731,0608.679
2732,0608.680
2733,0608.688
2734,0608.689
2735,0608.690
2736,0608.691
2737,0608.692
2738,0608.695
2739,0608.696
2740,0608.70
2741,0608.703
2742,0608.704
2743,0608.705
2744,0608.708
2745,0608.71
2746,0608.713
2747,0608.717
2748,0608.731
2749,0608.732
2750,0608.733
2751,0608.734
2752,0608.735
2753,0608.736
2754,0608.747
2755,0608.748
2756,0608.750
2757,0608.751
2758,0608.752
2759,0608.753
2760,0608.754
2761,0608.755
2762,0608.756
2763,0608.757
2764,0608.758
2765,0608.782
2766,0608.784
2767,0608.787
2768,0608.794
2769,0608.795
2770,0608.797
2771,0608.798
2772,0608.799
2773,0608.801
2774,0608.802
2775,0608.803
2776,0608.804
2777,0608.805
2778,0608.814
2779,0608.815
2780,0608.816
2781,0608.828
2782,0608.829
2783,0608.831
2784,0608.832
2785,0608.833
2786,0608.834
2787,0608.835
2788,0608.836
2789,0608.837
2790,0608.838
2791,0608.839
2792,0608.848
2793,0608.854
2794,0608.858
2795,0608.865
2796,0608.866
2797,0608.867
2798,0608.868
2799,0608.869
2800,0608.878
2801,0608.89
2802,0608.90
2803,0608.906
2804,0608.91
2805,0608.911
2806,0608.913
2807,0608.914
2808,0608.916
2809,0608.917
2810,0608.918
2811,0608.919
2812,0608.92
2813,0608.920
2814,0608.93
2815,0608.94
2816,0608.944
2817,0608.946
2818,0608.947
2819,0608.948
2820,0608.949
2821,0608.95
2822,0608.950
2823,0608.951
2824,0608.952
2825,0608.953
2826,0608.955
2827,0608.956
2828,0608.96
2829,0608.964
2830,0608.97
2831,0608.970
2832,0608.971
2833,0608.98
2834,0608.985
2835,0608.989
2836,0608.99
2837,0609.1002
2838,0609.1003
2839,0609.1004
2840,0609.1005
2841,0609.1007
2842,0609.1008
2843,0609.1009
2844,0609.1010
2845,0609.1011
2846,0609.1013
2847,0609.1015
2848,0609.1023
2849,0609.1024
2850,0609.1025
2851,0609.1038
2852,0609.1039
2853,0609.1040
2854,0609.1041
2855,0609.1042
2856,0609.1043
2857,0609.1045
2858,0609.1046
2859,0609.1051
2860,0609.1052
2861,0609.1060
2862,0609.1061
2863,0609.1062
2864,0609.1063
2865,0609.1064
2866,0609.1065
2867,0609.1066
2868,0609.1067
2869,0609.1068
2870,0609.1069
2871,0609.107
2872,0609.1071
2873,0609.1076
2874,0609.1078
2875,0609.108
2876,0609.1080
2877,0609.1088
2878,0609.1089
2879,0609.109
2880,0609.11
2881,0609.110
2882,0609.1101
2883,0609.1103
2884,0609.1104
2885,0609.1107
2886,0609.1108
2887,0609.1109
2888,0609.111
2889,0609.1110
2890,0609.1111
2891,0609.1113
2892,0609.1118
2893,0609.1119
2894,0609.112
2895,0609.1120
2896,0609.1121
2897,0609.1126
2898,0609.1127
2899,0609.113
2900,0609.114
2901,0609.1144
2902,0609.1145
2903,0609.1146
2904,0609.1147
2905,0609.1148
2906,0609.1149
2907,0609.115
2908,0609.1156
2909,0609.116
2910,0609.1164
2911,0609.117
2912,0609.1171
2913,0609.1176
2914,0609.1180
2915,0609.1181
2916,0609.1185
2917,0609.119
2918,0609.1190
2919,0609.1199
2920,0609.120
2921,0609.1203
2922,0609.1206
2923,0609.1207
2924,0609.1208
2925,0609.121
2926,0609.1214
2927,0609.1215
2928,0609.124
2929,0609.1240
2930,0609.1247
2931,0609.1248
2932,0609.1249
2933,0609.125
2934,0609.1250
2935,0609.1251
2936,0609.1252
2937,0609.1253
2938,0609.1254
2939,0609.1255
2940,0609.1258
2941,0609.1259
2942,0609.126
2943,0609.1260
2944,0609.1261
2945,0609.1267
2946,0609.127
2947,0609.1270
2948,0609.1271
2949,0609.128
2950,0609.1285
2951,0609.1286
2952,0609.1287
2953,0609.1288
2954,0609.1289
2955,0609.1290
2956,0609.1291
2957,0609.1292
2958,0609.1293
2959,0609.1294
2960,0609.1296
2961,0609.1298
2962,0609.13
2963,0609.130
2964,0609.131
2965,0609.1311
2966,0609.1316
2967,0609.1318
2968,0609.1319
2969,0609.1320
2970,0609.1322
2971,0609.133
2972,0609.1345
2973,0609.1346
2974,0609.1347
2975,0609.1348
2976,0609.1354
2977,0609.1355
2978,0609.1356
2979,0609.1357
2980,0609.1358
2981,0609.1359
2982,0609.1360
2983,0609.1362
2984,0609.1363
2985,0609.1364
2986,0609.1365
2987,0609.1366
2988,0609.1367
2989,0609.1369
2990,0609.1377
2991,0609.1379
2992,0609.1380
2993,0609.1381
2994,0609.1382
2995,0609.1397
2996,0609.1398
2997,0609.1399
2998,0609.1400
2999,0609.1401
3000,0609.1402
3001,0609.1403
3002,0609.1404
3003,0609.1405
3004,0609.1406
3005,0609.1407
3006,0609.1408
3007,0609.1409
3008,0609.1427
3009,0609.1428
3010,0609.1430
3011,0609.1431
3012,0609.1432
3013,0609.1437
3014,0609.1438
3015,0609.1439
3016,0609.1440
3017,0609.1464
3018,0609.1466
3019,0609.1467
3020,0609.1468
3021,0609.1469
3022,0609.1470
3023,0609.1480
3024,0609.1481
3025,0609.1482
3026,0609.1483
3027,0609.1484
3028,0609.1485
3029,0609.1486
3030,0609.1487
3031,0609.1488
3032,0609.1489
3033,0609.1490
3034,0609.1492
3035,0609.1503
3036,0609.1506
3037,0609.1507
3038,0609.1514
3039,0609.1523
3040,0609.1531
3041,0609.1534
3042,0609.1535
3043,0609.1536
3044,0609.154
3045,0609.155
3046,0609.1554
3047,0609.1555
3048,0609.1556
3049,0609.1557
3050,0609.156
3051,0609.1574
3052,0609.1578
3053,0609.1579
3054,0609.158
3055,0609.1580
3056,0609.1583
3057,0609.1584
3058,0609.1585
3059,0609.1586
3060,0609.1587
3061,0609.1588
3062,0609.1589
3063,0609.1592
3064,0609.160
3065,0609.1601
3066,0609.1602
3067,0609.1603
3068,0609.1604
3069,0609.1605
3070,0609.1606
3071,0609.1608
3072,0609.1609
3073,0609.161
3074,0609.1610
3075,0609.1620
3076,0609.1621
3077,0609.1622
3078,0609.1623
3079,0609.1624
3080,0609.1628
3081,0609.1630
3082,0609.1631
3083,0609.1640
3084,0609.1641
3085,0609.1643
3086,0609.1648
3087,0609.1649
3088,0609.1656
3089,0609.1657
3090,0609.166
3091,0609.1671
3092,0609.1672
3093,0609.1673
3094,0609.1674
3095,0609.1675
3096,0609.1694
3097,0609.1695
3098,0609.1696
3099,0609.170
3100,0609.1707
3101,0609.1712
3102,0609.1717
3103,0609.1718
3104,0609.1719
3105,0609.172
3106,0609.1720
3107,0609.1721
3108,0609.1722
3109,0609.173
3110,0609.1734
3111,0609.1739
3112,0609.174
3113,0609.1740
3114,0609.1742
3115,0609.1744
3116,0609.175
3117,0609.1751
3118,0609.1753
3119,0609.1756
3120,0609.176
3121,0609.1763
3122,0609.1764
3123,0609.1765
3124,0609.177
3125,0609.1772
3126,0609.1785
3127,0609.1786
3128,0609.1787
3129,0609.1797
3130,0609.1798
3131,0609.1799
3132,0609.1800
3133,0609.1801
3134,0609.1802
3135,0609.1808
3136,0609.182
3137,0609.1820
3138,0609.1821
3139,0609.1822
3140,0609.1823
3141,0609.1833
3142,0609.1834
3143,0609.1836
3144,0609.1837
3145,0609.1838
3146,0609.1839
3147,0609.1840
3148,0609.1841
3149,0609.1842
3150,0609.1846
3151,0609.1860
3152,0609.1868
3153,0609.1869
3154,0609.1871
3155,0609.1872
3156,0609.1873
3157,0609.1874
3158,0609.1875
3159,0609.1876
3160,0609.1887
3161,0609.1888
3162,0609.1889
3163,0609.1891
3164,0609.1892
3165,0609.1893
3166,0609.1896
3167,0609.1897
3168,0609.1898
3169,0609.1899
3170,0609.1900
3171,0609.1901
3172,0609.1930
3173,0609.1935
3174,0609.1936
3175,0609.194
3176,0609.1943
3177,0609.1944
3178,0609.1946
3179,0609.1947
3180,0609.1949
3181,0609.195
3182,0609.1950
3183,0609.1951
3184,0609.1962
3185,0609.1968
3186,0609.1972
3187,0609.1974
3188,0609.1975
3189,0609.1998
3190,0609.1999
3191,0609.2
3192,0609.2000
3193,0609.2001
3194,0609.2002
3195,0609.2012
3196,0609.2013
3197,0609.2014
3198,0609.2018
3199,0609.2022
3200,0609.2023
3201,0609.2030
3202,0609.2031
3203,0609.2037
3204,0609.2039
3205,0609.2040
3206,0609.2047
3207,0609.205
3208,0609.2053
3209,0609.206
3210,0609.207
3211,0609.208
3212,0609.209
3213,0609.210
3214,0609.211
3215,0609.2113
3216,0609.2114
3217,0609.2115
3218,0609.2117
3219,0609.2118
3220,0609.2119
3221,0609.212
3222,0609.2121
3223,0609.2122
3224,0609.2123
3225,0609.2124
3226,0609.213
3227,0609.214
3228,0609.2140
3229,0609.2142
3230,0609.2148
3231,0609.216
3232,0609.2167
3233,0609.217
3234,0609.2175
3235,0609.218
3236,0609.2207
3237,0609.2218
3238,0609.222
3239,0609.2250
3240,0609.2256
3241,0609.2259
3242,0609.2260
3243,0609.2267
3244,0609.2270
3245,0609.2272
3246,0609.2275
3247,0609.2276
3248,0609.2277
3249,0609.2287
3250,0609.2308
3251,0609.2313
3252,0609.2314
3253,0609.2317
3254,0609.2318
3255,0609.2319
3256,0609.2321
3257,0609.2322
3258,0609.2323
3259,0609.2324
3260,0609.2326
3261,0609.2327
3262,0609.2328
3263,0609.2333
3264,0609.2336
3265,0609.2337
3266,0609.2338
3267,0609.2339
3268,0609.2340
3269,0609.2341
3270,0609.2342
3271,0609.2343
3272,0609.2344
3273,0609.2345
3274,0609.235
3275,0609.2363
3276,0609.2364
3277,0609.2368
3278,0609.2369
3279,0609.2370
3280,0609.2371
3281,0609.2372
3282,0609.2375
3283,0609.2376
3284,0609.2390
3285,0609.2396
3286,0609.24
3287,0609.2416
3288,0609.242
3289,0609.243
3290,0609.2433
3291,0609.2434
3292,0609.2436
3293,0609.2437
3294,0609.2439
3295,0609.244
3296,0609.2440
3297,0609.245
3298,0609.2450
3299,0609.2451
3300,0609.2452
3301,0609.246
3302,0609.2462
3303,0609.2464
3304,0609.2465
3305,0609.2468
3306,0609.2470
3307,0609.2471
3308,0609.2473
3309,0609.2474
3310,0609.2483
3311,0609.2484
3312,0609.2485
3313,0609.2486
3314,0609.2489
3315,0609.25
3316,0609.2506
3317,0609.2508
3318,0609.2509
3319,0609.251
3320,0609.2513
3321,0609.2515
3322,0609.2519
3323,0609.252
3324,0609.2521
3325,0609.2522
3326,0609.2523
3327,0609.2527
3328,0609.253
3329,0609.2533
3330,0609.2536
3331,0609.254
3332,0609.2541
3333,0609.2545
3334,0609.2551
3335,0609.2558
3336,0609.2563
3337,0609.2568
3338,0609.2576
3339,0609.2577
3340,0609.2578
3341,0609.2579
3342,0609.2581
3343,0609.2596
3344,0609.2597
3345,0609.2598
3346,0609.26
3347,0609.2600
3348,0609.2601
3349,0609.2603
3350,0609.2604
3351,0609.2620
3352,0609.2621
3353,0609.2623
3354,0609.2624
3355,0609.2626
3356,0609.2627
3357,0609.2629
3358,0609.2631
3359,0609.2632
3360,0609.2633
3361,0609.2644
3362,0609.2650
3363,0609.2651
3364,0609.2654
3365,0609.2655
3366,0609.2661
3367,0609.2697
3368,0609.2698
3369,0609.2699
3370,0609.27
3371,0609.2700
3372,0609.2702
3373,0609.2706
3374,0609.2707
3375,0609.2708
3376,0609.272
3377,0609.2728
3378,0609.273
3379,0609.2730
3380,0609.2733
3381,0609.2736
3382,0609.2744
3383,0609.2749
3384,0609.275
3385,0609.2750
3386,0609.2757
3387,0609.2758
3388,0609.2759
3389,0609.2760
3390,0609.2761
3391,0609.2762
3392,0609.2763
3393,0609.2765
3394,0609.2766
3395,0609.2767
3396,0609.2768
3397,0609.2771
3398,0609.2778
3399,0609.278
3400,0609.2788
3401,0609.2789
3402,0609.2790
3403,0609.2791
3404,0609.2792
3405,0609.2793
3406,0609.2794
3407,0609.2796
3408,0609.2798
3409,0609.2799
3410,0609.28
3411,0609.2800
3412,0609.2804
3413,0609.2805
3414,0609.2806
3415,0609.2807
3416,0609.2820
3417,0609.2821
3418,0609.2822
3419,0609.2823
3420,0609.2824
3421,0609.2825
3422,0609.2828
3423,0609.2829
3424,0609.2830
3425,0609.2842
3426,0609.2848
3427,0609.2850
3428,0609.2851
3429,0609.2855
3430,0609.2857
3431,0609.2859
3432,0609.2860
3433,0609.2861
3434,0609.2873
3435,0609.2874
3436,0609.2875
3437,0609.2876
3438,0609.2877
3439,0609.2878
3440,0609.288
3441,0609.2880
3442,0609.2881
3443,0609.2883
3444,0609.2884
3445,0609.2885
3446,0609.2886
3447,0609.2907
3448,0609.296
3449,0609.2962
3450,0609.2963
3451,0609.297
3452,0609.2972
3453,0609.2973
3454,0609.2974
3455,0609.2975
3456,0609.2977
3457,0609.2979
3458,0609.2980
3459,0609.2983
3460,0609.2984
3461,0609.2985
3462,0609.2986
3463,0609.3
3464,0609.30
3465,0609.3001
3466,0609.3011
3467,0609.3012
3468,0609.3013
3469,0609.3015
3470,0609.3016
3471,0609.3017
3472,0609.3018
3473,0609.302
3474,0609.3025
3475,0609.3026
3476,0609.3028
3477,0609.303
3478,0609.3041
3479,0609.3043
3480,0609.3044
3481,0609.3045
3482,0609.3048
3483,0609.3050
3484,0609.3060
3485,0609.3061
3486,0609.3063
3487,0609.3064
3488,0609.3065
3489,0609.307
3490,0609.3074
3491,0609.3077
3492,0609.3082
3493,0609.3085
3494,0609.3089
3495,0609.309
3496,0609.3091
3497,0609.3094
3498,0609.31
3499,0609.311
3500,0609.3118
3501,0609.3121
3502,0609.3123
3503,0609.3125
3504,0609.3127
3505,0609.3128
3506,0609.3132
3507,0609.3133
3508,0609.314
3509,0609.3142
3510,0609.3144
3511,0609.3145
3512,0609.3146
3513,0609.315
3514,0609.3151
3515,0609.3152
3516,0609.3153
3517,0609.3154
3518,0609.3165
3519,0609.3166
3520,0609.3181
3521,0609.3182
3522,0609.3183
3523,0609.3185
3524,0609.3186
3525,0609.3191
3526,0609.3192
3527,0609.3198
3528,0609.3199
3529,0609.3208
3530,0609.3209
3531,0609.3216
3532,0609.3217
3533,0609.3219
3534,0609.322
3535,0609.3222
3536,0609.323
3537,0609.3235
3538,0609.3237
3539,0609.3239
3540,0609.324
3541,0609.3240
3542,0609.3241
3543,0609.3242
3544,0609.3258
3545,0609.326
3546,0609.3266
3547,0609.3268
3548,0609.327
3549,0609.3271
3550,0609.3277
3551,0609.328
3552,0609.3284
3553,0609.3288
3554,0609.3292
3555,0609.3297
3556,0609.3299
3557,0609.3300
3558,0609.3301
3559,0609.3302
3560,0609.3303
3561,0609.3304
3562,0609.3315
3563,0609.3317
3564,0609.3318
3565,0609.3319
3566,0609.3323
3567,0609.3324
3568,0609.3333
3569,0609.3334
3570,0609.3335
3571,0609.3338
3572,0609.3339
3573,0609.3340
3574,0609.3341
3575,0609.3342
3576,0609.3349
3577,0609.3350
3578,0609.3351
3579,0609.3354
3580,0609.3364
3581,0609.337
3582,0609.3376
3583,0609.3379
3584,0609.338
3585,0609.3381
3586,0609.3382
3587,0609.3384
3588,0609.340
3589,0609.341
3590,0609.342
3591,0609.3420
3592,0609.3422
3593,0609.3423
3594,0609.343
3595,0609.3431
3596,0609.3434
3597,0609.3437
3598,0609.3439
3599,0609.344
3600,0609.3445
3601,0609.3449
3602,0609.345
3603,0609.3450
3604,0609.3451
3605,0609.3452
3606,0609.3453
3607,0609.3454
3608,0609.3455
3609,0609.3456
3610,0609.3457
3611,0609.3459
3612,0609.3462
3613,0609.347
3614,0609.3471
3615,0609.348
3616,0609.3485
3617,0609.3486
3618,0609.3499
3619,0609.350
3620,0609.351
3621,0609.3515
3622,0609.3516
3623,0609.3518
3624,0609.3519
3625,0609.3520
3626,0609.3522
3627,0609.3523
3628,0609.3524
3629,0609.3526
3630,0609.3533
3631,0609.3534
3632,0609.3539
3633,0609.3567
3634,0609.3577
3635,0609.3579
3636,0609.3589
3637,0609.3591
3638,0609.3593
3639,0609.3595
3640,0609.3605
3641,0609.3606
3642,0609.3607
3643,0609.3608
3644,0609.3609
3645,0609.3620
3646,0609.3621
3647,0609.3623
3648,0609.3624
3649,0609.3626
3650,0609.3631
3651,0609.3632
3652,0609.364
3653,0609.3647
3654,0609.3648
3655,0609.3649
3656,0609.3674
3657,0609.3675
3658,0609.3685
3659,0609.3687
3660,0609.3688
3661,0609.3689
3662,0609.3691
3663,0609.3692
3664,0609.3703
3665,0609.3704
3666,0609.3705
3667,0609.3706
3668,0609.372
3669,0609.3743
3670,0609.3745
3671,0609.3746
3672,0609.3747
3673,0609.3748
3674,0609.3749
3675,0609.3750
3676,0609.3751
3677,0609.3766
3678,0609.3767
3679,0609.3768
3680,0609.3769
3681,0609.3781
3682,0609.3808
3683,0609.3809
3684,0609.3811
3685,0609.3813
3686,0609.3814
3687,0609.3817
3688,0609.3829
3689,0609.3830
3690,0609.3834
3691,0609.3840
3692,0609.3841
3693,0609.3842
3694,0609.3859
3695,0609.3869
3696,0609.3870
3697,0609.3871
3698,0609.3877
3699,0609.388
3700,0609.3881
3701,0609.3884
3702,0609.3885
3703,0609.3889
3704,0609.3890
3705,0609.3891
3706,0609.3898
3707,0609.3899
3708,0609.3902
3709,0609.3903
3710,0609.3914
3711,0609.392
3712,0609.3922
3713,0609.3923
3714,0609.3926
3715,0609.3927
3716,0609.3928
3717,0609.393
3718,0609.3939
3719,0609.3940
3720,0609.3941
3721,0609.3954
3722,0609.3967
3723,0609.397
3724,0609.3972
3725,0609.3973
3726,0609.398
3727,0609.3984
3728,0609.3991
3729,0609.3997
3730,0609.4
3731,0609.400
3732,0609.4000
3733,0609.4002
3734,0609.4006
3735,0609.4012
3736,0609.4015
3737,0609.4019
3738,0609.4022
3739,0609.4023
3740,0609.4024
3741,0609.4032
3742,0609.4033
3743,0609.4034
3744,0609.4045
3745,0609.4050
3746,0609.4057
3747,0609.4058
3748,0609.4059
3749,0609.4066
3750,0609.4067
3751,0609.4069
3752,0609.4070
3753,0609.4071
3754,0609.4078
3755,0609.4079
3756,0609.408
3757,0609.4081
3758,0609.4085
3759,0609.4087
3760,0609.409
3761,0609.4097
3762,0609.4099
3763,0609.410
3764,0609.4108
3765,0609.4109
3766,0609.4110
3767,0609.4114
3768,0609.412
3769,0609.4124
3770,0609.413
3771,0609.4130
3772,0609.4139
3773,0609.414
3774,0609.4149
3775,0609.415
3776,0609.4151
3777,0609.4153
3778,0609.4191
3779,0609.4192
3780,0609.4197
3781,0609.4198
3782,0609.4202
3783,0609.4205
3784,0609.4220
3785,0609.4227
3786,0609.4245
3787,0609.4251
3788,0609.4258
3789,0609.4261
3790,0609.4276
3791,0609.4309
3792,0609.432
3793,0609.4322
3794,0609.435
3795,0609.4353
3796,0609.436
3797,0609.4365
3798,0609.4369
3799,0609.437
3800,0609.4374
3801,0609.438
3802,0609.4381
3803,0609.439
3804,0609.4397
3805,0609.4405
3806,0609.4408
3807,0609.4410
3808,0609.4411
3809,0609.4416
3810,0609.4419
3811,0609.443
3812,0609.4430
3813,0609.4431
3814,0609.444
3815,0609.4447
3816,0609.445
3817,0609.4457
3818,0609.446
3819,0609.4467
3820,0609.4500
3821,0609.4510
3822,0609.4522
3823,0609.4526
3824,0609.4536
3825,0609.4543
3826,0609.4604
3827,0609.4672
3828,0609.49
3829,0609.492
3830,0609.494
3831,0609.496
3832,0609.497
3833,0609.5
3834,0609.50
3835,0609.530
3836,0609.531
3837,0609.532
3838,0609.533
3839,0609.536
3840,0609.537
3841,0609.538
3842,0609.539
3843,0609.540
3844,0609.541
3845,0609.542
3846,0609.543
3847,0609.561
3848,0609.564
3849,0609.565
3850,0609.566
3851,0609.567
3852,0609.568
3853,0609.569
3854,0609.570
3855,0609.571
3856,0609.572
3857,0609.573
3858,0609.688
3859,0609.689
3860,0609.690
3861,0609.691
3862,0609.692
3863,0609.694
3864,0609.695
3865,0609.697
3866,0609.698
3867,0609.699
3868,0609.7
3869,0609.712
3870,0609.716
3871,0609.720
3872,0609.721
3873,0609.728
3874,0609.729
3875,0609.730
3876,0609.731
3877,0609.732
3878,0609.733
3879,0609.744
3880,0609.745
